# hw5.txt
vsim -gui work.tb -novopt
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 104305 ns: Test sequence: 124: Initial data= 2. Fibonacci order= 44 
# @ 105245 ns: Result: 2269806340. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 105325 ns: Test sequence: 125: Initial data= 2. Fibonacci order= 45 
# @ 106285 ns: Result: 3672623806. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 106445 ns: Test sequence: 126: Initial data= 2. Fibonacci order= 46 
# @ 107425 ns: Result: 5942430146. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 107505 ns: Test sequence: 127: Initial data= 2. Fibonacci order= 47 
# @ 108505 ns: Result: 9615053952. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 108655 ns: Test sequence: 128: Initial data= 2. Fibonacci order= 48 
# @ 109675 ns: Result: 15557484098. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 109715 ns: Test sequence: 129: Initial data= 2. Fibonacci order= 49 
# @ 110755 ns: Result: 25172538050. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 110915 ns: Test sequence: 130: Initial data= 2. Fibonacci order= 50 
# @ 111975 ns: Result: 40730022148. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 112085 ns: Test sequence: 131: Initial data= 2. Fibonacci order= 51 
# @ 113165 ns: Result: 65902560198. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 113195 ns: Test sequence: 132: Initial data= 2. Fibonacci order= 52 
# @ 114295 ns: Result: 106632582346. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 114415 ns: Test sequence: 133: Initial data= 2. Fibonacci order= 53 
# @ 115535 ns: Result: 172535142544. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 115675 ns: Test sequence: 134: Initial data= 2. Fibonacci order= 54 
# @ 116815 ns: Result: 279167724890. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 116955 ns: Test sequence: 135: Initial data= 2. Fibonacci order= 55 
# @ 118115 ns: Result: 451702867434. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 118185 ns: Test sequence: 136: Initial data= 2. Fibonacci order= 56 
# @ 119365 ns: Result: 730870592324. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 119425 ns: Test sequence: 137: Initial data= 2. Fibonacci order= 57 
# @ 120625 ns: Result: 1182573459758. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 120705 ns: Test sequence: 138: Initial data= 2. Fibonacci order= 58 
# @ 121925 ns: Result: 1913444052082. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 122015 ns: Test sequence: 139: Initial data= 2. Fibonacci order= 59 
# @ 123255 ns: Result: 3096017511840. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 123305 ns: Test sequence: 140: Initial data= 2. Fibonacci order= 60 
# @ 124565 ns: Result: 5009461563922. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 124635 ns: Test sequence: 141: Initial data= 2. Fibonacci order= 61 
# @ 125915 ns: Result: 8105479075762. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 126085 ns: Test sequence: 142: Initial data= 2. Fibonacci order= 62 
# @ 127385 ns: Result: 13114940639684. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 127455 ns: Test sequence: 143: Initial data= 2. Fibonacci order= 63 
# @ 128775 ns: Result: 21220419715446. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 128805 ns: Test sequence: 144: Initial data= 2. Fibonacci order= 64 
# @ 130145 ns: Result: 34335360355130. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 130305 ns: Test sequence: 145: Initial data= 2. Fibonacci order= 65 
# @ 131665 ns: Result: 55555780070576. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 131735 ns: Test sequence: 146: Initial data= 2. Fibonacci order= 66 
# @ 133115 ns: Result: 89891140425706. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 133155 ns: Test sequence: 147: Initial data= 2. Fibonacci order= 67 
# @ 134555 ns: Result: 145446920496282. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 134595 ns: Test sequence: 148: Initial data= 2. Fibonacci order= 68 
# @ 136015 ns: Result: 235338060921988. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 136055 ns: Test sequence: 149: Initial data= 2. Fibonacci order= 69 
# @ 137495 ns: Result: 380784981418270. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 137585 ns: Test sequence: 150: Initial data= 2. Fibonacci order= 70 
# @ 139045 ns: Result: 616123042340258. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 139195 ns: Test sequence: 151: Initial data= 2. Fibonacci order= 71 
# @ 140675 ns: Result: 996908023758528. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 140795 ns: Test sequence: 152: Initial data= 2. Fibonacci order= 72 
# @ 142295 ns: Result: 1613031066098786. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 142455 ns: Test sequence: 153: Initial data= 2. Fibonacci order= 73 
# @ 143975 ns: Result: 2609939089857314. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 144005 ns: Test sequence: 154: Initial data= 2. Fibonacci order= 74 
# @ 145545 ns: Result: 4222970155956100. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 145575 ns: Test sequence: 155: Initial data= 2. Fibonacci order= 75 
# @ 147135 ns: Result: 6832909245813414. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 147275 ns: Test sequence: 156: Initial data= 2. Fibonacci order= 76 
# @ 148855 ns: Result: 11055879401769514. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 148915 ns: Test sequence: 157: Initial data= 2. Fibonacci order= 77 
# @ 150515 ns: Result: 17888788647582928. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 150655 ns: Test sequence: 158: Initial data= 2. Fibonacci order= 78 
# @ 152275 ns: Result: 28944668049352442. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 152375 ns: Test sequence: 159: Initial data= 2. Fibonacci order= 79 
# @ 154015 ns: Result: 46833456696935370. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 154065 ns: Test sequence: 160: Initial data= 2. Fibonacci order= 80 
# @ 155725 ns: Result: 75778124746287812. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 155765 ns: Test sequence: 161: Initial data= 3. Fibonacci order= 1 
# @ 155865 ns: Result: 6. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 155935 ns: Test sequence: 162: Initial data= 3. Fibonacci order= 2 
# @ 156045 ns: Result: 6. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 156085 ns: Test sequence: 163: Initial data= 3. Fibonacci order= 3 
# @ 156205 ns: Result: 9. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 156345 ns: Test sequence: 164: Initial data= 3. Fibonacci order= 4 
# @ 156485 ns: Result: 15. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 156645 ns: Test sequence: 165: Initial data= 3. Fibonacci order= 5 
# @ 156805 ns: Result: 24. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 156945 ns: Test sequence: 166: Initial data= 3. Fibonacci order= 6 
# @ 157125 ns: Result: 39. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 157255 ns: Test sequence: 167: Initial data= 3. Fibonacci order= 7 
# @ 157455 ns: Result: 63. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 157555 ns: Test sequence: 168: Initial data= 3. Fibonacci order= 8 
# @ 157775 ns: Result: 102. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 157915 ns: Test sequence: 169: Initial data= 3. Fibonacci order= 9 
# @ 158155 ns: Result: 165. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 158185 ns: Test sequence: 170: Initial data= 3. Fibonacci order= 10 
# @ 158445 ns: Result: 267. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 158485 ns: Test sequence: 171: Initial data= 3. Fibonacci order= 11 
# @ 158765 ns: Result: 432. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 158885 ns: Test sequence: 172: Initial data= 3. Fibonacci order= 12 
# @ 159185 ns: Result: 699. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 159335 ns: Test sequence: 173: Initial data= 3. Fibonacci order= 13 
# @ 159655 ns: Result: 1131. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 159735 ns: Test sequence: 174: Initial data= 3. Fibonacci order= 14 
# @ 160075 ns: Result: 1830. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 160105 ns: Test sequence: 175: Initial data= 3. Fibonacci order= 15 
# @ 160465 ns: Result: 2961. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 160575 ns: Test sequence: 176: Initial data= 3. Fibonacci order= 16 
# @ 160955 ns: Result: 4791. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 161055 ns: Test sequence: 177: Initial data= 3. Fibonacci order= 17 
# @ 161455 ns: Result: 7752. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 161575 ns: Test sequence: 178: Initial data= 3. Fibonacci order= 18 
# @ 161995 ns: Result: 12543. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 162075 ns: Test sequence: 179: Initial data= 3. Fibonacci order= 19 
# @ 162515 ns: Result: 20295. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 162575 ns: Test sequence: 180: Initial data= 3. Fibonacci order= 20 
# @ 163035 ns: Result: 32838. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 163185 ns: Test sequence: 181: Initial data= 3. Fibonacci order= 21 
# @ 163665 ns: Result: 53133. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 163705 ns: Test sequence: 182: Initial data= 3. Fibonacci order= 22 
# @ 164205 ns: Result: 85971. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 164375 ns: Test sequence: 183: Initial data= 3. Fibonacci order= 23 
# @ 164895 ns: Result: 139104. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 164925 ns: Test sequence: 184: Initial data= 3. Fibonacci order= 24 
# @ 165465 ns: Result: 225075. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 165635 ns: Test sequence: 185: Initial data= 3. Fibonacci order= 25 
# @ 166195 ns: Result: 364179. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 166265 ns: Test sequence: 186: Initial data= 3. Fibonacci order= 26 
# @ 166845 ns: Result: 589254. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 166905 ns: Test sequence: 187: Initial data= 3. Fibonacci order= 27 
# @ 167505 ns: Result: 953433. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 167665 ns: Test sequence: 188: Initial data= 3. Fibonacci order= 28 
# @ 168285 ns: Result: 1542687. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 168335 ns: Test sequence: 189: Initial data= 3. Fibonacci order= 29 
# @ 168975 ns: Result: 2496120. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 169065 ns: Test sequence: 190: Initial data= 3. Fibonacci order= 30 
# @ 169725 ns: Result: 4038807. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 169805 ns: Test sequence: 191: Initial data= 3. Fibonacci order= 31 
# @ 170485 ns: Result: 6534927. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 170615 ns: Test sequence: 192: Initial data= 3. Fibonacci order= 32 
# @ 171315 ns: Result: 10573734. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 171375 ns: Test sequence: 193: Initial data= 3. Fibonacci order= 33 
# @ 172095 ns: Result: 17108661. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 172265 ns: Test sequence: 194: Initial data= 3. Fibonacci order= 34 
# @ 173005 ns: Result: 27682395. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 173085 ns: Test sequence: 195: Initial data= 3. Fibonacci order= 35 
# @ 173845 ns: Result: 44791056. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 173925 ns: Test sequence: 196: Initial data= 3. Fibonacci order= 36 
# @ 174705 ns: Result: 72473451. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 174845 ns: Test sequence: 197: Initial data= 3. Fibonacci order= 37 
# @ 175645 ns: Result: 117264507. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 175735 ns: Test sequence: 198: Initial data= 3. Fibonacci order= 38 
# @ 176555 ns: Result: 189737958. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 176675 ns: Test sequence: 199: Initial data= 3. Fibonacci order= 39 
# @ 177515 ns: Result: 307002465. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 177655 ns: Test sequence: 200: Initial data= 3. Fibonacci order= 40 
# @ 178515 ns: Result: 496740423. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 178685 ns: Test sequence: 201: Initial data= 3. Fibonacci order= 41 
# @ 179565 ns: Result: 803742888. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 179595 ns: Test sequence: 202: Initial data= 3. Fibonacci order= 42 
# @ 180495 ns: Result: 1300483311. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 180545 ns: Test sequence: 203: Initial data= 3. Fibonacci order= 43 
# @ 181465 ns: Result: 2104226199. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 181605 ns: Test sequence: 204: Initial data= 3. Fibonacci order= 44 
# @ 182545 ns: Result: 3404709510. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 182705 ns: Test sequence: 205: Initial data= 3. Fibonacci order= 45 
# @ 183665 ns: Result: 5508935709. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 183705 ns: Test sequence: 206: Initial data= 3. Fibonacci order= 46 
# @ 184685 ns: Result: 8913645219. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 184845 ns: Test sequence: 207: Initial data= 3. Fibonacci order= 47 
# @ 185845 ns: Result: 14422580928. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 185905 ns: Test sequence: 208: Initial data= 3. Fibonacci order= 48 
# @ 186925 ns: Result: 23336226147. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 187075 ns: Test sequence: 209: Initial data= 3. Fibonacci order= 49 
# @ 188115 ns: Result: 37758807075. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 188225 ns: Test sequence: 210: Initial data= 3. Fibonacci order= 50 
# @ 189285 ns: Result: 61095033222. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 189425 ns: Test sequence: 211: Initial data= 3. Fibonacci order= 51 
# @ 190505 ns: Result: 98853840297. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 190645 ns: Test sequence: 212: Initial data= 3. Fibonacci order= 52 
# @ 191745 ns: Result: 159948873519. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 191795 ns: Test sequence: 213: Initial data= 3. Fibonacci order= 53 
# @ 192915 ns: Result: 258802713816. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 193035 ns: Test sequence: 214: Initial data= 3. Fibonacci order= 54 
# @ 194175 ns: Result: 418751587335. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 194335 ns: Test sequence: 215: Initial data= 3. Fibonacci order= 55 
# @ 195495 ns: Result: 677554301151. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 195565 ns: Test sequence: 216: Initial data= 3. Fibonacci order= 56 
# @ 196745 ns: Result: 1096305888486. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 196835 ns: Test sequence: 217: Initial data= 3. Fibonacci order= 57 
# @ 198035 ns: Result: 1773860189637. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 198135 ns: Test sequence: 218: Initial data= 3. Fibonacci order= 58 
# @ 199355 ns: Result: 2870166078123. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 199505 ns: Test sequence: 219: Initial data= 3. Fibonacci order= 59 
# @ 200745 ns: Result: 4644026267760. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 200845 ns: Test sequence: 220: Initial data= 3. Fibonacci order= 60 
# @ 202105 ns: Result: 7514192345883. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 202195 ns: Test sequence: 221: Initial data= 3. Fibonacci order= 61 
# @ 203475 ns: Result: 12158218613643. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 203525 ns: Test sequence: 222: Initial data= 3. Fibonacci order= 62 
# @ 204825 ns: Result: 19672410959526. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 204995 ns: Test sequence: 223: Initial data= 3. Fibonacci order= 63 
# @ 206315 ns: Result: 31830629573169. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 206435 ns: Test sequence: 224: Initial data= 3. Fibonacci order= 64 
# @ 207775 ns: Result: 51503040532695. Overflow bit: 0. Error bit: 0
# 
# Checker Scenerio 3 failed
# Checker Scenerio 3 failed
# @ 207915 ns: Test sequence: 225: Initial data= 3. Fibonacci order= 65 
# @ 209275 ns: Result: 83333670105864. Overflow bit: 0. Error bit: 0
